"State","Store_name","Street_add","City","Postcode","Xcoord","Ycoord","uuid"
"California","BevMo!","3455 Geary Blvd","San Francisco","94118","-122.455964","37.781349","67"
"California","BevMo!","201 Bayshore Blvd","San Francisco","94124","-122.403567","37.744887","10"
"California","BevMo!","1301 Van Ness Ave","San Francisco","94109","-122.422031","37.787700","53"
"California","BevMo!","2940 N Main St","Walnut Creek","94597","-122.060982","37.927944","54"
"California","BevMo!","760 Francisco Blvd W","San Rafael","94901","-122.511956","37.962172","55"
"California","BevMo!","836 San Pablo Ave","Albany","94706","-122.299413","37.891141","56"
"California","BevMo!","525 Embarcadero West","Oakland","94607","-122.279104","37.795911","57"
"California","BevMo!","14800 Camden Avenue","San Jose","95124","-121.928484","37.261526","58"
"California","BevMo!","3149 Stevens Creek Blvd","Santa Clara","95117","-121.952192","37.323860","59"
"California","BevMo!","2090 Santa Rosa Ave.","Santa Rosa","95407","-122.711510","38.417293","60"
"California","BevMo!","4700 El Camino Real","Los Altos","94022","-122.112172","37.399923","61"
"California","BevMo!","3106 Arden Way","Sacramento","95825","-121.391866","38.595216","62"
"California","BevMo!","212 N. El Camino Real","Encinitas","92024","-117.261706","33.048957","63"
"California","BevMo!","11475 Carmel Mountain Rd.","San Diego","92128","-117.084273","32.978043","64"
"California","BevMo!","8410 Center Drive","La Mesa","91942","-117.016111","32.777472","65"
"California","BevMo!","5765 Johnson Drive","Pleasanton","94588","-121.906825","37.699260","66"
"California","BevMo!","7929 Greenback Lane","Citrus Heights","95610","-121.270233","38.679814","80"
"California","BevMo!","4915 Junipero Serra Blvd.","Colma","94014","-122.466637","37.674218","82"
"California","BevMo!","342 E. Hillsdale Blvd.","San Mateo","94403","-122.289765","37.541781","83"
"California","BevMo!","6 Camino Pablo","Orinda","94563","-122.181146","37.877837","84"
"California","BevMo!","155 Diablo Road","Danville","94526","-121.999617","37.822832","85"
"California","BevMo!","15315 Culver Dr #190","Irvine","92604","-117.800695","33.696903","86"
"California","BevMo!","755 East Birch Street","Brea","92821","-117.888919","33.919007","87"
"California","BevMo!","2000 North Tustin Street","Orange","92865","-117.836365","33.821370","88"
"California","BevMo!","9160 W. Stockton Blvd.","Elk Grove","95758","-121.402298","38.423723","89"
"California","BevMo!","1745 El Camino Real","Redwood City","94063","-122.225086","37.479002","90"
"California","BevMo!","7639 N. Blackstone Avenue","Fresno","93720","-119.791669","36.846514","91"
"California","BevMo!","925A Camino de la Reina","San Diego","92108","-117.155011","32.767568","92"
"California","BevMo!","16672 Beach Blvd, Suite K","Huntington Beach","92647","-117.987688","33.719808","93"
"California","BevMo!","5820 Sepulveda Blvd.","Van Nuys","91411","-118.465654","34.176453","94"
"California","BevMo!","111 South Westlake Blvd.","Thousand Oaks","91362","-118.824636","34.160453","95"
"California","BevMo!","6520 Canoga Avenue, Space D","Canoga Park","91303","-118.595371","34.188988","96"
"California","BevMo!","1210 Great Mall Drive","Milpitas","95035","-121.898607","37.414564","97"
"California","BevMo!","5859C Lone Tree Way","Antioch","94531","-121.734979","37.962488","98"
"California","BevMo!","7100 Santa Monica Blvd.","West Hollywood","90046","-118.345191","34.090427","99"
"California","BevMo!","26946 The Old Road","Valencia","91381","-118.578304","34.410441","101"
"California","BevMo!","10333 Fairway Drive, Suite D","Roseville","95678","-121.283796","38.788678","102"
"California","BevMo!","3900 Sisk Road, Suite R","Modesto","95356","-121.063315","37.692355","103"
"California","BevMo!","12945 Peyton Drive","Chino Hills","91709","-117.744755","34.017291","104"
"California","BevMo!","27588 W. Lugonia Avenue, Suite A","Redlands","92374","-117.202390","34.071178","105"
"California","BevMo!","6855 Camino Arroyo","Gilroy","95020","-121.552234","37.002192","106"
"California","BevMo!","844 Pearl Street","La Jolla","92037","-117.274096","32.840355","107"
"California","BevMo!","885 S. Arroyo Parkway","Pasadena","91105","-118.147471","34.130600","108"
"California","BevMo!","12204 Foothill Blvd.","Rancho Cucamonga","91739","-117.539192","34.107569","109"
"California","BevMo!","104 Vintage Way","Novato","94945","-122.554376","38.092169","110"
"California","BevMo!","28011 Greenfield Drive, Sts A-D","Laguna Niguel","92677","-117.687584","33.556233","111"
"California","BevMo!","5171 Mowry Avenue","Fremont","94538","-121.999952","37.535707","112"
"California","BevMo!","21301 Hawthorne Blvd.","Torrance","90503","-118.354573","33.836496","113"
"California","BevMo!","405 Cochran Street","Simi Valley","93065","-118.790024","34.281633","114"
"California","BevMo!","1835 Newport Blvd., Sts B-129","Costa Mesa","92627","-117.920424","33.642710","115"
"California","BevMo!","2500 Vista Way","Oceanside","92054","-117.333390","33.183974","116"
"California","BevMo!","6393 N. Pacific Avenue","Stockton","95207","-121.320147","38.007830","117"
"California","BevMo!","1220 Fitzgerald Drive","Pinole","94564","-122.313131","37.984738","118"
"California","BevMo!","2595 Iron Point Road","Folsom","95630","-121.115706","38.646991","119"
"California","BevMo!","39672 Winchester Road","Temecula","92591","-117.141630","33.540271","120"
"California","BevMo!","3678 North Freeway Blvd.","Sacramento","95834","-121.496629","38.637361","121"
"California","BevMo!","1621 D East Monte Vista Avenue","Vacaville","95688","-121.964201","38.368339","122"
"California","BevMo!","1133 Lincoln Avenue","San Jose","95125","-121.900991","37.307669","123"
"California","BevMo!","1247 W. El Camino Real","Sunnyvale","94087","-122.057294","37.374734","124"
"California","BevMo!","6820 Katella Avenue","Cypress","90630","-118.013989","33.801836","125"
"California","BevMo!","2220 Oak Grove Road","Walnut Creek","94598","-122.015760","37.930536","126"
"California","BevMo!","1502 Froom Ranch Way","San Luis Obispo","93405","-120.688608","35.252522","127"
"Arizona","BevMo!","7230 West Ray Road, Suite 4","Chandler","85226","-111.967870","33.321450","128"
"California","BevMo!","168 S. Solana Hills Drive","Solana Beach","92075","-117.257940","32.994625","129"
"California","BevMo!","1397 E. Gladstone Street","Glendora","91740","-117.834874","34.114804","130"
"California","BevMo!","39626 10th Street, Suite D","Palmdale","93551","-118.145921","34.602816","131"
"California","BevMo!","1282 El Camino Real","San Bruno","94066","-122.420500","37.637829","132"
"California","BevMo!","6477 Pat's Ranch Rd.","Mira Loma","91752","-117.544723","33.972908","133"
"California","BevMo!","3643 Grand Oaks","Corona","92881","-117.512310","33.824850","134"
"California","BevMo!","6521 East Pacific Coast Highway","Long Beach","90803","-118.107871","33.757211","135"
"California","BevMo!","3218 Countryside Drive","Turlock","95380","-120.880152","37.523043","136"
"Arizona","BevMo!","15405 W. McDowell Road","Goodyear","85338","-112.390612","33.462838","137"
"Arizona","BevMo!","15 S. McClintock Drive","Tempe","85281","-111.908166","33.432368","138"
"California","BevMo!","23635B El Toro Road","Lake Forest","92630","-117.703691","33.619636","139"
"Arizona","BevMo!","6712 W. Bell Road","Glendale","85308","-112.203478","33.638795","140"
"Arizona","BevMo!","24650 N. Lake Pleasant Prky, Suite 104","Peoria","85383","-112.274222","33.707599","141"
"Arizona","BevMo!","7129 E Shea Blvd.","Scottsdale","85254","-111.927211","33.580975","142"
"Calfornia","BevMo!","1775 North Victory Place","Burbank","91502","-118.329536","34.190977","143"
"Calfornia","BevMo!","4301 First Street","Livermore","94551","-121.743996","37.696157","144"
"Calfornia","BevMo!","2020 Redwood Highway","Greenbrae","94904","-122.515957","37.937001","145"
"Calfornia","BevMo!","1900 North Davis Road","Salinas","93907","-121.667005","36.718031","146"
"Calfornia","BevMo!","871 Blossom Hill Road","San Jose","95123","-121.857699","37.251816","147"
"Calfornia","BevMo!","2745 Bell Road","Auburn","95603","-121.093550","38.940651","148"
"Calfornia","BevMo!","79715 Highway 111","La Quinta","92253","-116.273838","33.706294","149"
"Calfornia","BevMo!","1545 Holiday Lane","Fairfield","94534","-122.061700","38.260297","150"
"Calfornia","BevMo!","27662 Antonio Parkway, Suite 1","Ladera Ranch","92694","-117.628413","33.561391","151"
"Calfornia","BevMo!","1346 West Valley Parkway","Escondido","92029","-117.103574","33.112956","152"
"Calfornia","BevMo!","1700 Rosecrans Ave., Suite B","Manhattan Beach","90266","-118.382822","33.901151","153"
"Calfornia","BevMo!","2030 Douglas Blvd., Suite 32","Roseville","95661","-121.250504","38.742917","154"
"Calfornia","BevMo!","2533 Pacific Coast Highway, Suite A","Torrance","90505","-118.328873","33.791068","155"
"Calfornia","BevMo!","24390 Village Walk Place","Murrieta","92562","-117.213703","33.568121","156"
"Calfornia","BevMo!","5717 Christie Avenue","Emeryville","94608","-122.293383","37.835766","157"
"Calfornia","BevMo!","6755 Mira Mesa Blvd., Suite #128","San Diego","92121","-117.172628","32.906005","158"
"Calfornia","BevMo!","1820 41st Avenue, Suite A","Capitola","95010","-121.963584","36.975771","159"
"Calfornia","BevMo!","1462 Burlingame Ave","Burlingame","94010","-122.349973","37.577372","160"
"Calfornia","BevMo!","30428 Haun Road, Suite 800","Menifee","92584","-117.175159","33.678223","161"
"Calfornia","BevMo!","10984 W. Santa Monica Blvd","Los Angeles","90025","-118.440505","34.048370","162"
"Calfornia","BevMo!","12123 Ventura Blvd","Studio City","91604","-118.396289","34.143760","163"
"Calfornia","BevMo!","3212 Wilshire Blvd","Santa Monica","90403","-118.471247","34.040837","164"
"Calfornia","BevMo!","700 El Camino Real","Menlo Park","94025","-122.179219","37.452128","165"
"Calfornia","BevMo!","3052 State Street","Santa Barbara","93105","-119.730336","34.440658","166"
"Calfornia","BevMo!","3210 Rosecrans Place","San Diego","92110","-117.209441","32.746410","167"
"Calfornia","BevMo!","200 S. Brand Blvd","Glendale","91204","-118.254804","34.144194","168"
"Calfornia","BevMo!","2135 Theatre Dr","Paso Robles","93446","-120.698524","35.585455","169"
"Calfornia","BevMo!","17965 Ventura Blvd","Encino","91316","-118.523687","34.164992","170"
"Calfornia","BevMo!","1320 Hilltop Drive","Redding","96003","-122.359656","40.588731","171"
"Calfornia","BevMo!","103 S. Mills Road, Suite 103","Ventura","93003","-119.248868","34.271587","172"
"Calfornia","BevMo!","3730 E. Foothill Blvd.","Pasadena","91107","-118.072306","34.149981","173"
"Calfornia","BevMo!","5205 Prospect Road, Suite 157","San Jose","95129","-121.992815","37.292711","174"
"Calfornia","BevMo!","2425 San Ramon Valley Blvd","San Ramon","94583","-121.979169","37.774560","175"
"Calfornia","BevMo!","135 West Ventura Blvd, Suite A","Camarillo","93010","-119.070337","34.217245","176"
"Calfornia","BevMo!","330 N. La Cienega Blvd","Los Angeles","90048","-118.376265","34.077080","177"
"Calfornia","BevMo!","2237 Otay Lakes Rd","Chula Vista","91915","-116.968409","32.647362","178"
"Calfornia","BevMo!","21660 Valley Blvd","City of Industry","91789","-117.832888","34.027163","179"
"Calfornia","BevMo!","3808 S Mooney Blvd","Visalia","93277","-119.313276","36.296188","180"
"Calfornia","BevMo!","7070 Marketplace Dr","Goleta","93117","-119.874010","34.429634","181"
"Calfornia","BevMo!","9755 Mission Gorge Rd","Santee","92071","-116.984811","32.837345","182"
"Calfornia","BevMo!","1937 E. 20th Street, Suite A-1","Chico","95928","-121.804307","39.725548","183"
"Calfornia","BevMo!","2418 West Kettleman Lane","Lodi","95242","-121.304509","38.115021","184"
"Calfornia","BevMo!","2860 West grant Line Rd","Tracy","95304","-121.468102","37.753120","185"
"Calfornia","BevMo!","1309 South Bradley Road","Santa Maria","93454","-120.420765","34.937871","186"
"Calfornia","BevMo!","26540 Carmel Rancho Blvd.","Carmel","93923","-121.906007","36.542249","187"
"Calfornia","BevMo!","5644 Mission Center Road, Suite 202","San Diego","92108","-117.157334","32.774393","188"
"Calfornia","BevMo!","19201 Golden Valley Road","Santa Clarita","91387","-118.466756","34.393722","189"
"Calfornia","BevMo!","15100 Hesperian Blvd., #400A","San Leandro","94578","-122.128121","37.701024","190"
"Calfornia","BevMo!","12625 Frederick Street, Suite G-2","Moreno Valley","92553","-117.263608","33.936571","191"
"Calfornia","BevMo!","401 Kenilworth Dr, Suite 1110","Petaluma","94952","-122.623375","38.241872","192"
"Calfornia","BevMo!","5634 Sepulveda Blvd","Culver City","90230","-118.394245","33.989816","193"
"Calfornia","BevMo!","2301 Claribel Rd","Riverbank","95367","-120.956071","37.711412","194"
"Calfornia","BevMo!","326 S. Mountain Ave","Upland","91786","-117.668373","34.089799","195"
"Calfornia","BevMo!","1095 East 19th St","Upland","91784","-117.635895","34.131957","196"
"Calfornia","BevMo!","1700 J Street","Sacramento","95811","-121.483693","38.577509","197"
"Calfornia","BevMo!","7562 Mission Grove Parkway South","Riverside","92508","-117.324043","33.913879","198"
"Calfornia","BevMo!","1626 Broadway St","Eureka","95501","-124.178655","40.792633","199"
"Calfornia","BevMo!","500 E. Danenberg Drive, Suite 3","El Centro","92243","-115.534551","32.768043","200"
"Calfornia","BevMo!","125 Vista Village Drive","Vista","92084","-117.248677","33.195773","201"
"Calfornia","BevMo!","2970 East Workman Ave","West Covina","91791","-117.882785","34.074882","202"
"Calfornia","BevMo!","22372 El Paseo, Suite A","Rancho Santa Margarita","92688","-117.592005","33.639961","203"
"Calfornia","BevMo!","4214 Lincoln Blvd.","Marina Del Rey","90292","-118.443936","33.986667","204"
"Calfornia","BevMo!","10650 Stockdale Highway, Suite 500","Bakersfield","93311","-119.122244","35.351435","205"
"Calfornia","BevMo!","961 Emerald Bay Road","South Lake Tahoe","96150","-120.005460","38.915026","206"
"Calfornia","BevMo!","1095 Herndon Ave, Suite 101","Clovis","93612","-119.697629","36.839434","207"
"Calfornia","BevMo!","3319 Jefferson Street","Napa","94558","-122.300404","38.321569","208"
"Calfornia","BevMo!","201 Palos Verdes Blvd","Torrance","90277","-118.385534","33.816972","209"
"Calfornia","BevMo!","3590 Mt. Diablo Blvd.","Lafayette","94549","-122.122435","37.891825","210"
"Calfornia","BevMo!","4645 Candlewood St","Lakewood","90712","-118.138272","33.854252","211"
"Calfornia","BevMo!","15525 Whittier Blvd","Whittier","90603","-117.995511","33.946042","212"
"Calfornia","BevMo!","333 S. Palm Canyon Drive Suite 4","Palm Springs","92262","-116.547111","33.818772","213"
"Calfornia","BevMo!","34215 Pacific Coast Highway","Dana Point","92629","-117.694871","33.466814","214"
"Calfornia","BevMo!","5717 E Santa Ana Canyon Road","Anaheim Hills","92807","-117.789747","33.852854","215"
"Calfornia","BevMo!","3777 Willow Glen Drive","El Cajon","92019","-116.929185","32.743988","216"
"Calfornia","BevMo!","5765 Johnson Drive","Pleasanton","94588","-121.906793","37.699269","217"
"Washington","BevMo!","910 NE Park Drive","Issaquah","98029","-122.019554","47.543420","218"
"Washington","BevMo!","2176 148th Avenue NE","Redmond","98052","-122.141401","47.629471","219"
"Washington","BevMo!","850 NW 45th Street","Seattle","98107","-122.367975","47.661850","220"
"Washington","BevMo!","700 SE 160th Ave., Suite 111","Vancouver","98683","-122.508270","45.617080","221"
"Washington","BevMo!","1100 Bellevue Way NE","Bellevue","98004","-122.201169","47.620323","222"
"Washington","BevMo!","17197 Southcenter Parkway","Tukwila","98188","-122.262895","47.449358","223"
"Washington","BevMo!","114 West Stuart Road","Bellingham","98226","-122.487418","48.801194","224"
"Washington","BevMo!","2330 S. 37th Street","Tacoma","98409","-122.468257","47.222791","225"
"Washington","BevMo!","3126 NW Randall Way","Silverdale","98383","-122.691847","47.660240","226"
"Washington","BevMo!","10700 5th Ave NE","Seattle","98125","-122.322663","47.706900","227"
"Arizona","BevMo!","2370 W. Happy Valley Road, Suite 1061","Phoenix","85085","-112.110664","33.714475","228"
"Arizona","BevMo!","21102 South Ellsworth Loop Road","Queen Creek","85142","-111.639282","33.256609","229"
"Arizona","BevMo!","6228 East Broadway, Suite 100","Tucson","85711","-110.859733","32.220218","230"
"Arizona","BevMo!","4646 North Oracle, Suite 130","Tuscon","85705","-110.977425","32.291124","231"
